User-agent: *
Disallow: /arch
Disallow: /useflags
Disallow: /xml
Disallow: /licenses
Disallow: /app-accessibility
Disallow: /app-admin
Disallow: /app-antivirus
Disallow: /app-arch
Disallow: /app-backup
Disallow: /app-benchmarks
Disallow: /app-cdr
Disallow: /app-crypt
Disallow: /app-dicts
Disallow: /app-doc
Disallow: /app-editors
Disallow: /app-emacs
Disallow: /app-emulation
Disallow: /app-forensics
Disallow: /app-i18n
Disallow: /app-laptop
Disallow: /app-misc
Disallow: /app-mobilephone
Disallow: /app-office
Disallow: /app-pda
Disallow: /app-portage
Disallow: /app-shells
Disallow: /app-text
Disallow: /app-vim
Disallow: /app-xemacs
Disallow: /dev-ada
Disallow: /dev-cpp
Disallow: /dev-db
Disallow: /dev-dotnet
Disallow: /dev-embedded
Disallow: /dev-games
Disallow: /dev-haskell
Disallow: /dev-java
Disallow: /dev-lang
Disallow: /dev-libs
Disallow: /dev-lisp
Disallow: /dev-ml
Disallow: /dev-perl
Disallow: /dev-php
Disallow: /dev-php5
Disallow: /dev-python
Disallow: /dev-ruby
Disallow: /dev-scheme
Disallow: /dev-tcltk
Disallow: /dev-tex
Disallow: /dev-texlive
Disallow: /dev-tinyos
Disallow: /dev-util
Disallow: /games-action
Disallow: /games-arcade
Disallow: /games-board
Disallow: /games-emulation
Disallow: /games-engines
Disallow: /games-fps
Disallow: /games-kids
Disallow: /games-misc
Disallow: /games-mud
Disallow: /games-puzzle
Disallow: /games-roguelike
Disallow: /games-rpg
Disallow: /games-server
Disallow: /games-simulation
Disallow: /games-sports
Disallow: /games-strategy
Disallow: /games-util
Disallow: /gnome-base
Disallow: /gnome-extra
Disallow: /gnustep-apps
Disallow: /gnustep-base
Disallow: /gnustep-libs
Disallow: /gpe-base
Disallow: /gpe-utils
Disallow: /java-virtuals
Disallow: /kde-base
Disallow: /kde-misc
Disallow: /lxde-base
Disallow: /mail-client
Disallow: /mail-filter
Disallow: /mail-mta
Disallow: /media-fonts
Disallow: /media-gfx
Disallow: /media-libs
Disallow: /media-plugins
Disallow: /media-radio
Disallow: /media-sound
Disallow: /media-tv
Disallow: /media-video
Disallow: /net-analyzer
Disallow: /net-dialup
Disallow: /net-dns
Disallow: /net-firewall
Disallow: /net-fs
Disallow: /net-ftp
Disallow: /net-im
Disallow: /net-irc
Disallow: /net-libs
Disallow: /net-mail
Disallow: /net-misc
Disallow: /net-nds
Disallow: /net-news
Disallow: /net-nntp
Disallow: /net-p2p
Disallow: /net-print
Disallow: /net-proxy
Disallow: /net-voip
Disallow: /net-wireless
Disallow: /net-zope
Disallow: /perl-core
Disallow: /rox-base
Disallow: /rox-extra
Disallow: /sci-astronomy
Disallow: /sci-biology
Disallow: /sci-calculators
Disallow: /sci-chemistry
Disallow: /sci-electronics
Disallow: /sci-geosciences
Disallow: /sci-libs
Disallow: /sci-mathematics
Disallow: /sci-misc
Disallow: /sci-physics
Disallow: /sci-visualization
Disallow: /sec-policy
Disallow: /sys-apps
Disallow: /sys-auth
Disallow: /sys-block
Disallow: /sys-boot
Disallow: /sys-cluster
Disallow: /sys-devel
Disallow: /sys-freebsd
Disallow: /sys-fs
Disallow: /sys-kernel
Disallow: /sys-libs
Disallow: /sys-power
Disallow: /sys-process
Disallow: /virtual
Disallow: /www-apache
Disallow: /www-apps
Disallow: /www-client
Disallow: /www-misc
Disallow: /www-plugins
Disallow: /www-servers
Disallow: /x11-apps
Disallow: /x11-base
Disallow: /x11-drivers
Disallow: /x11-libs
Disallow: /x11-misc
Disallow: /x11-plugins
Disallow: /x11-proto
Disallow: /x11-terms
Disallow: /x11-themes
Disallow: /x11-wm
Disallow: /xfce-base
Disallow: /xfce-extra
